sitetypenum,sitetypedesc
2,"Agricultural Boundary"
3,"Deer Dyke"
4,"Field Boundary"
6,"Agricultural Building"
8,"Dovecot"
9,"Farm Building"
10,"Animal Shed"
11,"Piggery"
13,"Stable"
14,"Barn"
16,"Kiln Barn"
17,"Threshing Barn"
19,"Cruck Framed Barn"
21,"Blackhouse"
22,"Byre"
23,"Cleit"
24,"Corn Drying Kiln"
26,"Farmhouse"
27,"Hayloft"
28,"Byre Dwelling"
29,"Poultry House"
31,"Shieling Hut"
33,"Tacksmans House"
34,"Threshing Mill"
35,"Glasshouse"
36,"Agricultural Landscape"
37,"Bee Bole"
38,"Beehive"
40,"Fishing Bothy"
41,"Shooting Bothy"
42,"Cairn"
43,"Clearance Cairn"
44,"Marker Cairn"
45,"Croft"
47,"Cultivation Remains"
49,"Cairnfield"
51,"Cultivation Terrace"
52,"Lynchet"
53,"Plough Marks"
54,"Rig And Furrow"
56,"Cord Rig"
57,"Lazy Beds"
59,"Farmyard"
60,"Fishing Site"
61,"Bait Hole"
62,"Eelhouse"
63,"Fish Farm"
64,"Fish Hatchery"
65,"Fishery"
66,"Fish Ladder"
67,"Fish Trap"
68,"Fishing Station"
69,"Fishpond"
70,"Gear Store"
71,"Nethouse"
76,"Creamery"
77,"Dairy"
78,"Fish Processing Site"
79,"Herring Curing Station"
80,"Fruit Store"
81,"Granary"
85,"Hunting Site"
87,"Deer Park"
88,"Deer Trap"
91,"Park Pale"
94,"Shooting Stand"
96,"Grouse Butt"
97,"Knocking Stone"
99,"Farm"
100,"Farmstead"
105,"Field System"
106,"Garden"
108,"Formal Garden"
109,"Kitchen Garden"
110,"Nursery Garden"
112,"Walled Garden"
113,"Grange"
115,"Managed Woodland"
117,"Orchard"
118,"Wood"
119,"Plantation"
120,"Plantation Bank"
121,"Planticrub"
122,"Policies"
123,"Shieling"
124,"Smallholding"
127,"Villa"
128,"Midden"
129,"Shell Midden"
130,"Peat Cutting"
132,"Pen"
133,"Lambing Pen"
135,"Pillow Mound"
136,"Potato Pit"
137,"Pound"
138,"Sheep Dip"
139,"Sheep Shelter"
140,"Sheepfold"
141,"Stack Stand"
142,"Stack Yard"
143,"Staddle Stone"
144,"Stock Enclosure"
146,"Storage Pit"
149,"Turf Cutting"
152,"Ambulance Station"
153,"Burgh Chambers"
154,"Coastguard Station"
155,"Community Centre"
156,"County Building"
157,"Local Government Office"
159,"Custom House"
160,"Fire Station"
163,"Court Hill"
164,"Court House"
165,"Sheriff Courthouse"
166,"Police Station"
167,"Prison"
168,"Borstal"
169,"Jail"
173,"Execution Site"
174,"Gallows"
175,"Gallows Mound"
176,"Pillory"
178,"Tron"
179,"Lifeboat Station"
180,"Meeting Place"
181,"Moot"
182,"Moot Hill"
183,"Municipal Building"
184,"Nissen Hut"
185,"Public Building"
186,"Assembly Rooms"
188,"Meeting Hall"
189,"Church Hall"
190,"Guildhall"
191,"Town Hall"
192,"Village Hall"
193,"Scientific Research Establishment"
194,"Shelter"
195,"Avalanche Shelter"
196,"Ting"
197,"Tolbooth"
198,"Town"
199,"Triangulation Station"
201,"Watch House"
203,"Commemorative Monument"
206,"Commemorative Cairn"
207,"Commemorative Stone"
209,"Marriage Stone"
210,"War Memorial"
211,"Commercial"
213,"Bank (Financial)"
215,"Commercial Office"
216,"Estate Office"
218,"Commercial Premises"
219,"Market"
221,"Fish Market"
222,"Fruit And Vegetable Market"
223,"Livestock Market"
225,"Market Place"
226,"Market Stance"
228,"Shop"
229,"Shopping Centre"
230,"Conference Centre"
231,"Counting House"
233,"Cafe"
234,"Public House"
235,"Restaurant"
236,"Exchange"
237,"Corn Exchange"
240,"Hotel"
241,"Inn"
242,"Laundry"
243,"Petrol Station"
244,"Post Office"
245,"Retail Park"
246,"Technology Park"
247,"Toll House"
248,"Tollbooth"
250,"Warehouse"
251,"Bonded Warehouse"
252,"Grain Warehouse"
253,"Iron Warehouse"
254,"Jute Warehouse"
257,"Wine Store"
261,"Beacon"
262,"Beacon Stance"
263,"Lighthouse"
264,"Signal Box"
266,"Signal Station"
267,"Signal Tower"
268,"Telecommunications Building"
269,"Broadcasting Studio"
270,"Radio Station"
271,"Telephone Exchange"
272,"Telecommunications Structure"
273,"Broadcasting Transmitter"
274,"Police Call Box"
275,"Telephone Box"
276,"Motoring Call Box"
277,"Watch Tower"
278,"Defence"
280,"Anti Aircraft Battery"
281,"Anti Glider Ditches"
282,"Anti Glider Posts"
283,"Barrage Balloon Site"
284,"Decoy Site"
285,"Searchlight Battery"
286,"Armoured Vehicle"
287,"Battery"
289,"Coastal Battery"
290,"Practice Battery"
292,"Battle Site"
293,"Battlefield"
294,"Bomb Crater"
295,"Castle"
296,"Keep"
297,"Motte"
298,"Motte And Bailey"
301,"Air Raid Shelter"
302,"Coastal Defence Site"
304,"Boom Defence"
307,"Seaplane Base"
308,"Submarine Mining Station"
309,"Command Post"
310,"Defence Obstruction"
312,"Road Block"
313,"Tank Trap"
314,"Anti Tank Blocks"
